"ID","Title","Published","Solved By","Last Poster","Last Post Date","Solve Status"
314,"The Mouse on the Moon",1292137200,593,pescador17,1753838720,0
315,"Digital Root Clocks",1292752800,3744,2455,1737803940,0
316,"Numbers in Decimal Expansions",1293282000,762,shobonvip,1743963603,0
317,"Firecracker",1293897600,3040,<i>Shokan</i>,1750958192,0
318,"2011 Nines",1293897600,1079,SeventhRootOfUnity,1748868494,0
319,"Bounded Sequences",1294513200,472,FlorianDelpoux,1731193024,0
320,"Factorials Divisible by a Huge Integer",1295128800,1021,michelkraemer,1753286112,0
321,"Swapping Counters",1295744400,1949,sqrt73,1742151928,0
322,"Binomial Coefficients Divisible by 10",1296360000,536,FlorianDelpoux,1731275689,0
323,"Bitwise-OR Operations on Random Integers",1296975600,4330,<i>Mikhail Lomonosov</i>,1752350332,0
324,"Building a Tower",1297591200,816,haroldgparker,1754582513,0
325,"Stone Game II",1298120400,698,hacatu,1732354493,0
326,"Modulo Summations",1298736000,611,FlorianDelpoux,1731333403,0
327,"Rooms of Doom",1299351600,1265,hacatu,1748480920,0
328,"Lowest-cost Search",1299967200,511,thedoctar,1752925002,0
329,"Prime Frog",1300582800,2817,rcht,1745650143,0
330,"Euler's Number",1301198400,603,flobacus,1751648250,0
331,"Cross Flips",1301814000,491,FlorianDelpoux,1731435263,0
332,"Spherical Triangles",1302426000,695,michelkraemer,1752167785,0
333,"Special Partitions",1302955200,1405,sqrt73,1745507438,0
334,"Spilling the Beans",1303570800,542,FlorianDelpoux,1731500572,0
335,"Gathering the Beans",1303570800,587,j...,1734075573,0
336,"Maximix Arrangements",1304186400,2299,sqrt73,1740082900,0
337,"Totient Stairstep Sequences",1304802000,600,FlorianDelpoux,1731541853,0
338,"Cutting Rectangular Grid Paper",1305417600,385,FlorianDelpoux,1731593073,0
339,"Peredur Fab Efrawg",1306033200,634,michelkraemer,1752312302,0
340,"Crazy Function",1306648800,1268,sqrt73,1745605652,0
341,"Golomb's Self-describing Sequence",1307264400,1063,michelkraemer,1753446957,0
342,"The Totient of a Square Is a Cube",1307793600,914,pwang00,1741059204,0
343,"Fractional Sequences",1308409200,1576,sqrt73,1745545766,0
344,"Silver Dollar Game",1309024800,384,lightbulbMEOW,1739530271,0
345,"Matrix Sum",1315062000,6379,froycard,1751569920,0
346,"Strong Repunits",1315062000,4878,CurryBoi,1754083964,0
347,"Largest Integer Divisible by Two Primes",1315062000,5109,<i>Mikhail Lomonosov</i>,1752547492,0
348,"Sum of a Square and a Cube",1315062000,3404,froycard,1752510166,0
349,"Langton's Ant",1315062000,2156,sqrt73,1743425322,0
350,"Constraining the Least Greatest and the Greatest Least",1315677600,545,FlorianDelpoux,1731927674,0
351,"Hexagonal Orchards",1316293200,2899,megabyte0,1748319520,0
352,"Blood Tests",1317513600,693,FlorianDelpoux,1731950670,0
353,"Risky Moon",1318129200,569,michelkraemer,1753626517,0
354,"Distances in a Bee's Honeycomb ",1318744800,508,Varcho,1741237749,0
355,"Maximal Coprime Subset",1319360400,614,RibozymeR,1754846399,0
356,"Largest Roots of Cubic Polynomials",1319889600,695,megabyte0,1748544607,0
357,"Prime Generating Integers",1320508800,9077,phroq,1750335750,0
358,"Cyclic Numbers",1321124400,1817,j...,1734943181,0
359,"Hilbert's New Hotel",1321740000,1709,sqrt73,1746145429,0
360,"Scary Sphere",1322355600,659,Varcho,1738445274,0
361,"Subsequence of Thue-Morse Sequence",1322971200,361,FlorianDelpoux,1732181739,0
362,"Squarefree Factors",1323586800,544,hacatu,1750410193,0
363,"Bézier Curves",1324202400,1271,michelkraemer,1754544712,0
364,"Comfortable Distance",1324731600,800,FlorianDelpoux,1732240915,0
365,"A Huge Binomial Coefficient",1325347200,1459,sqrt73,1744910359,0
366,"Stone Game III",1325962800,774,squareroot,1746645378,0
367,"Bozo Sort",1326578400,594,FlorianDelpoux,1732324416,0
368,"A Kempner-like Series",1327194000,616,GielvanBergen,1739303038,0
369,"Badugi",1327809600,540,<i>Icy</i>,1752634295,0
370,"Geometric Triangles",1328425200,605,aryabhatta_euler,1753293442,0
371,"Licence Plates",1329040800,1859,sqrt73,1747328089,0
372,"Pencils of Rays",1329570000,459,FlorianDelpoux,1732609611,0
373,"Circumscribed Circles",1330185600,398,aryabhatta_euler,1751629104,0
374,"Maximum Integer Partition Product",1330801200,768,FlorianDelpoux,1732634319,0
375,"Minimum of Subsequences",1331416800,999,i707107,1750980089,0
376,"Nontransitive Sets of Dice",1332032400,325,FlorianDelpoux,1732665087,0
377,"Sum of Digits - Experience #13",1332648000,871,sqrt73,1752538221,0
378,"Triangle Triples",1333260000,997,<i>Mikhail Lomonosov</i>,1735085341,0
379,"Least Common Multiple Count",1333879200,611,aryabhatta_euler,1752739385,0
380,"Amazing Mazes!",1334408400,587,FlorianDelpoux,1732718938,0
381,"$(\text{prime}-k)$ Factorial",1335024000,4821,TitanCode,1751632783,0
382,"Generating Polygons",1335639600,393,ATawnyOwl,1739593958,0
383,"Divisibility Comparison Between Factorials",1336255200,540,FlorianDelpoux,1732786100,0
384,"Rudin-Shapiro Sequence",1336870800,378,FlorianDelpoux,1732792443,0
385,"Ellipses Inside Triangles",1337486400,329,<i>Icy</i>,1753118649,0
386,"Maximum Length of an Antichain",1338102000,852,<i>Mikhail Lomonosov</i>,1751487994,0
387,"Harshad Numbers",1338717600,5156,TitanCode,1748181661,0
388,"Distinct Lines",1339246800,670,megabyte0,1749944443,0
389,"Platonic Dice",1339862400,1721,sqrt73,1749820866,0
390,"Triangles with Non Rational Sides and Integral Area",1340478000,638,FlorianDelpoux,1732931988,0
391,"Hopping Game",1341093600,318,FlorianDelpoux,1733014183,0
392,"Enmeshed Unit Circle",1346504400,900,<i>Mikhail Lomonosov</i>,1749579969,0
393,"Migrating Ants",1347120000,870,FlorianDelpoux,1733097600,0
394,"Eating Pie",1347735600,615,megabyte0,1750163994,0
395,"Pythagorean Tree",1348351200,788,firas5673,1743630007,0
396,"Weak Goodstein Sequence",1348966800,740,bcsb1001,1741045537,0
397,"Triangle on Parabola",1349582400,307,FlorianDelpoux,1733268184,0
398,"Cutting Rope",1350198000,433,FlorianDelpoux,1733273175,0
399,"Squarefree Fibonacci Numbers",1350813600,660,i707107,1745001170,0
400,"Fibonacci Tree Game",1351342800,550,FlorianDelpoux,1733395485,0
401,"Sum of Squares of Divisors",1352563200,2974,overnite81,1749878914,0
402,"Integer-valued Polynomials",1353178800,483,wim59,1751391413,0
403,"Lattice Points Enclosed by Parabola and Line",1353794400,402,wim59,1751897925,0
404,"Crisscross Ellipses",1354410000,369,it3,1750599871,0
405,"A Rectangular Tiling",1355025600,712,FlorianDelpoux,1747000790,0
406,"Guessing Game",1355641200,444,thedoctar,1738323675,0
407,"Idempotents",1356256800,2797,papadil,1747192077,0
408,"Admissible Paths Through a Grid",1356786000,665,<i>Mikhail Lomonosov</i>,1752182680,0
409,"Nim Extreme",1357401600,512,wborgeaud,1714464305,0
410,"Circle and Tangent Line",1358017200,320,wim59,1717892615,0
411,"Uphill Paths",1358632800,771,j...,1700146610,0
412,"Gnomon Numbering",1359248400,573,j...,1728428807,0
413,"One-child Numbers",1359864000,451,<i>Janardhanan</i>,1742014776,0
414,"Kaprekar Constant",1360479600,325,phs75,1680789270,0
415,"Titanic Sets",1361095200,378,Redshiftz,1752961954,0
416,"A Frog's Trip",1361624400,338,j...,1732780945,0
417,"Reciprocal Cycles II",1362240000,1017,hitman47,1752174717,0
418,"Factorisation Triples",1362855600,782,rexcirus,1750500518,0
419,"Look and Say Sequence",1363471200,560,<i>Mikhail Lomonosov</i>,1752613809,0
420,"$2 \times 2$ Positive Integer Matrix",1364086800,507,wim59,1752194045,0
421,"Prime Factors of $n^{15}+1$",1364698800,771,hitman47,1753463936,0
422,"Sequence of Points on a Hyperbola",1365314400,323,derektypist2019,1668021581,0
423,"Consecutive Die Throws",1365930000,560,Genuine,1746468557,0
424,"Kakuro",1366459200,463,jy314,1748613613,0
425,"Prime Connection",1367074800,1666,sqrt73,1744902036,0
426,"Box-Ball System",1367690400,285,Swistakk,1727699786,0
427,"$n$-sequences",1368306000,365,lightbulbMEOW,1707749084,0
428,"Necklace of Circles",1368921600,284,thedoctar,1753954289,0
429,"Sum of Squares of Unitary Divisors",1369537200,2843,JMc137,1751163224,0
430,"Range Flips",1370152800,964,<i>Mikhail Lomonosov</i>,1752794259,0
431,"Square Space Silo",1370768400,688,<i>Mikhail Lomonosov</i>,1752756092,0
432,"Totient Sum",1371297600,574,thedoctar,1754074314,0
433,"Steps in Euclid's Algorithm",1371913200,511,wim59,1753247511,0
434,"Rigid Graphs",1372528800,378,wim59,1694843504,0
435,"Polynomials of Fibonacci Numbers",1378566000,1300,sqrt73,1747918144,0
436,"Unfair Wager",1379181600,518,wim59,1752891441,0
437,"Fibonacci Primitive Roots",1379797200,924,wim59,1752981732,0
438,"Integer Part of Polynomial Equation's Solutions",1380412800,314,hacatu,1753644608,0
439,"Sum of Sum of Divisors",1381028400,474,popop614,1754425919,0
440,"GCD and Tiling",1381644000,451,wim59,1720119346,0
441,"The Inverse Summation of Coprime Couples",1382259600,407,j...,1717501893,0
442,"Eleven-free Integers",1382788800,460,wim59,1720232533,0
443,"GCD Sequence",1383408000,1309,sqrt73,1748196316,0
444,"The Roundtable Lottery",1384023600,350,Oleg.,1731031003,0
445,"Retractions A",1384639200,468,i707107,1740430227,0
446,"Retractions B",1384639200,443,i707107,1740383462,0
447,"Retractions C",1384639200,367,Redshiftz,1753179835,0
448,"Average Least Common Multiple",1385254800,403,aryabhatta_euler,1750865604,0
449,"Chocolate Covered Candy",1386475200,1033,matressi,1748784806,0
450,"Hypocycloid and Lattice Points",1387090800,224,wim59,1718228996,0
451,"Modular Inverses",1387706400,1663,hitman47,1746863476,0
452,"Long Products",1388235600,673,SciFiShroom,1726093671,0
453,"Lattice Quadrilaterals",1388851200,251,pseudog,1619624538,0
454,"Diophantine Reciprocals III",1389466800,558,aryabhatta_euler,1752593102,0
455,"Powers with Trailing Digits",1390082400,829,FlorianDelpoux,1752493088,0
456,"Triangles Containing the Origin II",1390698000,468,<i>Greymagick</i>,1739553995,0
457,"A Polynomial Modulo the Square of a Prime",1391313600,925,wim59,1753225670,0
458,"Permutations of Project",1391929200,1069,brucehart,1740838076,0
459,"Flipping Game",1392544800,268,staffn,1753897195,0
460,"An Ant on the Move",1393074000,363,hidesugar,1705476201,0
461,"Almost Pi",1393689600,1379,sqrt73,1744806874,0
462,"Permutation of 3-smooth Numbers",1394305200,373,j...,1728349127,0
463,"A Weird Recurrence Relation",1394920800,1269,FlorianDelpoux,1738894935,0
464,"Möbius Function and Intervals",1395536400,374,wim59,1753394147,0
465,"Polar Polygons",1396152000,259,<i>Zach</i>,1750756382,0
466,"Distinct Terms in a Multiplication Table",1396764000,375,hidesugar,1710139322,0
467,"Superinteger",1397379600,509,Smylic,1744415645,0
468,"Smooth Divisors of Binomial Coefficients",1397908800,324,sebastiangarrido,1741026210,0
469,"Empty Chairs",1398524400,853,LhAllant,1750445930,0
470,"Super Ramvok",1399140000,264,<i>Reiner Martin</i>,1638370764,0
471,"Triangle Inscribed in Ellipse",1399755600,250,ikillsssue,1754555099,0
472,"Comfortable Distance II",1400371200,291,<i>Reiner Martin</i>,1624745348,0
473,"Phigital Number Base",1400986800,817,FlorianDelpoux,1739155063,0
474,"Last Digits of Divisors",1401602400,479,j...,1729253564,0
475,"Music Festival",1402218000,509,j...,1739665034,0
476,"Circle Packing II",1402747200,465,thomjackson,1677173008,0
477,"Number Sequence Game",1408806000,293,Swistakk,1726609124,0
478,"Mixtures",1409421600,231,popop614,1754331954,0
479,"Roots on the Rise",1410037200,1472,sqrt73,1746900796,0
480,"The Last Question",1410652800,665,aviad_bl,1734808851,0
481,"Chef Showdown",1411268400,288,Jacob_Elafandi,1680747499,0
482,"The Incenter of a Triangle",1411884000,256,hacatu,1742186042,0
483,"Repeated Permutation",1412499600,304,byhill,1741793019,0
484,"Arithmetic Derivative",1413028800,468,aryabhatta_euler,1754279394,0
485,"Maximum Number of Divisors",1413644400,1321,sqrt73,1745689038,0
486,"Palindrome-containing Strings",1414260000,302,phs75,1677421286,0
487,"Sums of Power Sums",1414879200,756,Genuine,1753990792,0
488,"Unbalanced Nim",1415494800,272,wim59,1721746578,0
489,"Common Factors Between Two Sequences",1416110400,290,jy314,1718311761,0
490,"Jumping Frog",1416726000,367,<i>Yoni</i>,1735332510,0
491,"Double Pandigital Number Divisible by $11$",1417341600,2420,froycard,1751790971,0
492,"Exploding Sequence",1417870800,413,abliobli1821,1753868210,0
493,"Under the Rainbow",1418486400,5988,Paixiao,1746373697,0
494,"Collatz Prefix Families",1419102000,251,androl,1601467479,0
495,"Writing $n$ as the Product of $k$ Distinct Positive Integers",1419717600,371,brucehart,1740417136,0
496,"Incenter and Circumcenter of Triangle",1420333200,372,hacatu,1732165828,0
497,"Drunken Tower of Hanoi",1420948800,628,FlorianDelpoux,1748268773,0
498,"Remainder of Polynomial Division",1421564400,591,FlorianDelpoux,1752225079,0
499,"St. Petersburg Lottery",1422180000,398,staffn,1752854278,0
500,"Problem 500!!!",1422709200,4556,phroq,1749724652,0
501,"Eight Divisors",1422709200,1565,FlorianDelpoux,1752885339,0
502,"Counting Castles",1423324800,344,uau,1737574665,0
503,"Compromise or Persist",1423940400,368,wim59,1753989358,0
504,"Square on the Inside",1424556000,3461,SeventhRootOfUnity,1747918312,0
505,"Bidirectional Recurrence",1425171600,242,Swistakk,1712617749,0
506,"Clock Sequence",1425787200,1020,FlorianDelpoux,1738535914,0
507,"Shortest Lattice Vector",1426402800,243,SYury,1629053833,0
508,"Integers in Base $i-1$",1427018400,269,<i>fogjad mameg a s...</i>,1732825759,0
509,"Divisor Nim",1427547600,689,FlorianDelpoux,1754343579,0
510,"Tangent Circles",1428159600,1152,FlorianDelpoux,1738459783,0
511,"Sequences with Nice Divisibility Properties",1428775200,487,mart0258,1750919273,0
512,"Sums of Totients of Powers",1429390800,1704,hitman47,1749980704,0
513,"Integral Median",1430006400,350,wim59,1744857083,0
514,"Geoboard Shapes",1430622000,255,<i>fogjad mameg a s...</i>,1731197258,0
515,"Dissonant Numbers",1431237600,522,FlorianDelpoux,1750112843,0
516,"$5$-smooth Totients",1431853200,1747,hitman47,1745690337,0
517,"A Real Recursion",1432382400,511,FlorianDelpoux,1754441011,0
518,"Prime Triples and Geometric Sequences",1432998000,1801,hitman47,1745859190,0
519,"Tricoloured Coin Fountains",1433613600,387,j...,1731309913,0
520,"Simbers",1434229200,472,octarin,1719444521,0
521,"Smallest Prime Factor",1434844800,877,thedoctar,1754721603,0
522,"Hilbert's Blackout",1435460400,306,zielaj,1623679420,0
523,"First Sort I",1441519200,1135,FlorianDelpoux,1738595846,0
524,"First Sort II",1441519200,257,kissmoo,1705695978,0
525,"Rolling Ellipse",1442134800,559,lukaxs,1739455564,0
526,"Largest Prime Factors of Consecutive Numbers",1442664000,354,wim59,1745075632,0
527,"Randomized Binary Search",1443279600,833,<i>Mikhail Lomonosov</i>,1751642145,0
528,"Constrained Sums",1443895200,344,SpectralSequence...,1745788833,0
529,"$10$-substrings",1444510800,302,bdolson,1752109049,0
530,"GCD of Divisors",1445126400,532,aryabhatta_euler,1754678890,0
531,"Chinese Leftovers",1445745600,1319,sel68,1749720334,0
532,"Nanobots on Geodesics",1446361200,344,royjac,1604060920,0
533,"Minimum Values of the Carmichael Function",1446976800,382,j...,1734963768,0
534,"Weak Queens",1447506000,357,wim59,1745464299,0
535,"Fractal Sequence",1448121600,328,hidesugar,1658049916,0
536,"Modulo Power Identity ",1448737200,335,wim59,1754572903,0
537,"Counting Tuples",1449352800,736,wim59,1750988178,0
538,"Maximum Quadrilaterals",1449968400,368,FlorianDelpoux,1748383372,0
539,"Odd Elimination",1450584000,933,hitman47,1748079342,0
540,"Counting Primitive Pythagorean Triples",1451199600,762,hitman47,1745139805,0
541,"Divisibility of Harmonic Number Denominators",1451815200,244,shs.10978,1659413731,0
542,"Geometric Progression with Maximum Sum",1452344400,264,wim59,1745618301,0
543,"Prime-Sum Numbers",1452960000,789,walgong,1742196938,0
544,"Chromatic Conundrum",1453575600,301,aryanc403,1701559288,0
545,"Faulhaber's Formulas",1454191200,618,i707107,1740761738,0
546,"The Floor's Revenge",1454806800,275,aryabhatta_euler,1754638493,0
547,"Distance of Random Points Within Hollow Square Laminae",1455422400,255,oliveul,1586101653,0
548,"Gozinta Chains",1456038000,711,FlorianDelpoux,1743373031,0
549,"Divisibility of Factorials",1456653600,3117,sqrt73,1738114664,0
550,"Divisor Game",1457182800,410,wim59,1754610264,0
551,"Sum of Digits Sequence",1457798400,530,Patryqss,1695190456,0
552,"Chinese Leftovers II",1458414000,514,FlorianDelpoux,1752270739,0
553,"Power Sets of Power Sets",1459029600,248,bobbilyking,1706214094,0
554,"Centaurs on a Chess Board",1459641600,281,Swistakk,1725456808,0
555,"McCarthy 91 Function",1460257200,807,SAG145,1751712108,0
556,"Squarefree Gaussian Integers",1460872800,290,bigbangzeus,1742791253,0
557,"Cutting Triangles",1461488400,321,<i>griff</i>,1734161390,0
558,"Irrational Base",1462017600,281,koicy,1710507169,0
559,"Permuted Matrices",1462633200,215,derektypist2019,1661519838,0
560,"Coprime Nim",1463248800,384,wim59,1751165107,0
561,"Divisor Pairs",1463864400,887,_epistemologist,1750125879,0
562,"Maximal Perimeter",1464480000,215,Hoppi,1678717339,0
563,"Robot Welders",1465095600,391,j...,1714349185,0
564,"Maximal Polygons",1465711200,275,wim59,1746291586,0
565,"Divisibility of Sum of Divisors",1466326800,722,FlorianDelpoux,1741913573,0
566,"Cake Icing Puzzle",1466856000,220,<i>griff</i>,1754123196,0
567,"Reciprocal Games I",1472914800,345,JudgeHoffman,1673529084,0
568,"Reciprocal Games II",1472914800,332,JudgeHoffman,1673532513,0
569,"Prime Mountain Range",1473530400,450,FlorianDelpoux,1754901705,0
570,"Snowflakes",1474146000,306,wim59,1746718867,0
571,"Super Pandigital Numbers",1474761600,1248,<i>Mikhail Lomonosov</i>,1752971925,0
572,"Idempotent Matrices",1475377200,394,SNAIL-ERATO,1736248863,0
573,"Unfair Race",1475992800,239,<i>Yoni</i>,1733176539,0
574,"Verifying Primes",1476608400,300,damiengif,1567500546,0
575,"Wandering Robots",1477137600,663,<i>Nick Potter</i>,1744870131,0
576,"Irrational Jumps",1477753200,259,wim59,1658121626,0
577,"Counting Hexagons",1478977200,1767,aksarv,1751384140,0
578,"Integers with Decreasing Prime Powers",1479592800,275,dainichikai,1750694364,0
579,"Lattice Points in Lattice Cubes",1480208400,194,wim59,1747437876,0
580,"Squarefree Hilbert Numbers",1480824000,290,sukon767,1721583109,0
581,"$47$-smooth Triangular Numbers",1481439600,1009,hitman47,1748189714,0
582,"Nearly Isosceles $120$ Degree Triangles",1482055200,373,<i>pilotInPyjamas</i>,1741135222,0
583,"Heron Envelopes",1482584400,416,KING-OLE,1717369345,0
584,"Birthday Problem Revisited",1483200000,243,SanguineChameleon2,1752060241,0
585,"Nested Square Roots",1483815600,203,lightbulbMEOW,1739275639,0
586,"Binary Quadratic Form",1484431200,263,j...,1675118867,0
587,"Concave Triangle",1485046800,3530,BenjamC,1752319064,0
588,"Quintinomial Coefficients",1485662400,508,FlorianDelpoux,1746234850,0
589,"Poohsticks Marathon",1486278000,234,Oleg.,1749520505,0
590,"Sets with a Given Least Common Multiple",1486893600,302,<i>Icy</i>,1673628270,0
591,"Best Approximations by Quadratic Integers",1487422800,225,hacatu,1754869424,0
592,"Factorial Trailing Digits 2",1488038400,335,SNAIL-ERATO,1736550943,0
593,"Fleeting Medians",1488654000,623,i707107,1750871840,0
594,"Rhombus Tilings",1489269600,212,wim59,1694806969,0
595,"Incremental Random Sort",1489885200,716,<i>Mikhail Lomonosov</i>,1751806686,0
596,"Number of Lattice Points in a Hyperball",1490497200,417,eigenvector,1754616556,0
597,"Torpids",1491112800,193,FlorianDelpoux,1731504483,0
598,"Split Divisibilities",1491728400,563,FlorianDelpoux,1749688382,0
599,"Distinct Colourings of a Rubik's Cube",1492257600,351,Varcho,1736023997,0
600,"Integer Sided Equiangular Hexagons",1492873200,689,FlorianDelpoux,1738969082,0
601,"Divisibility Streaks",1493488800,2339,ATawnyOwl,1740360115,0
602,"Product of Head Counts",1494104400,580,<i>Mikhail Lomonosov</i>,1753914123,0
603,"Substring Sums of Prime Concatenations",1494720000,488,<i>Mikhail Lomonosov</i>,1752055381,0
604,"Convex Path in Square",1495335600,569,FlorianDelpoux,1749599148,0
605,"Pairwise Coin-Tossing Game",1495951200,955,<i>Mikhail Lomonosov</i>,1740015356,0
606,"Gozinta Chains II",1496566800,429,j...,1729684783,0
607,"Marsh Crossing",1497096000,1904,md-geist,1753537797,0
608,"Divisor Sums",1497711600,351,brucehart,1740165444,0
609,"$\pi$ Sequences",1504969200,1051,<i>Mikhail Lomonosov</i>,1735668177,0
610,"Roman Numerals II",1506189600,693,ravdin,1752178480,0
611,"Hallway of Square Steps",1507410000,374,ColinPitrat,1738139098,0
612,"Friend Numbers",1508630400,779,<i>Mikhail Lomonosov</i>,1750140952,0
613,"Pythagorean Ant",1509854400,2025,jakell,1751109489,0
614,"Special Partitions 2",1511074800,339,i707107,1749793519,0
615,"The Millionth Number with at Least One Million Prime Factors",1512295200,671,MrDrake,1746019638,0
616,"Creative Numbers",1513429200,539,<i>Mikhail Lomonosov</i>,1751581135,0
617,"Mirror Power Sequence",1514649600,416,FlorianDelpoux,1747882214,0
618,"Numbers with a Given Prime Factor Sum",1515870000,1189,SanguineChameleon2,1752993620,0
619,"Square Subsets",1517090400,465,FlorianDelpoux,1754905148,0
620,"Planetary Gears",1518310800,189,lightbulbMEOW,1717678589,0
621,"Expressing an Integer as the Sum of Triangular Numbers",1519531200,630,<i>ricbit</i>,1750736948,0
622,"Riffle Shuffles",1520751600,1954,abelin,1743146467,0
623,"Lambda Count",1521968400,374,bcsb1001,1748190602,0
624,"Two Heads Are Better Than One",1523102400,717,MrDrake,1745464598,0
625,"Gcd Sum",1524322800,746,<i>Nick Potter</i>,1753771923,0
