"ID","Title","Published","Solved By","Last Poster","Last Post Date","Solve Status"
626,"Counting Binary Matrices",1525543200,264,wim59,1741405498,0
627,"Counting Products",1526763600,264,wim59,1741538597,0
628,"Open Chess Positions",1527984000,899,<i>Mikhail Lomonosov</i>,1740484222,0
629,"Scatterstone Nim",1529204400,277,firas5673,1702460696,0
630,"Crossed Lines",1530424800,1157,Tcarrot4,1736085315,0
631,"Constrained Permutations",1531645200,213,sshard,1727973221,0
632,"Square Prime Factors",1532779200,571,aryabhatta_euler,1754370374,0
633,"Square Prime Factors II",1532779200,368,wim59,1742574109,0
634,"Numbers of the Form $a^2b^3$",1533999600,709,marecik16,1752711344,0
635,"Subset Sums",1535220000,401,FlorianDelpoux,1750560452,0
636,"Restricted Factorisations",1536440400,225,Swistakk,1724884613,0
637,"Flexible Digit Sum",1537660800,364,wim59,1707630336,0
638,"Weighted Lattice Paths",1538881200,425,FlorianDelpoux,1748211074,0
639,"Summing a Multiplicative Function",1540101600,321,aryabhatta_euler,1753969927,0
640,"Shut the Box",1540720800,418,ConnorColombe,1751006708,0
641,"A Long Row of Dice",1541250000,567,MrDrake,1747468775,0
642,"Sum of Largest Prime Factors",1541865600,414,wim59,1742690249,1
643,"$2$-Friendly",1542481200,719,hitman47,1753011766,0
644,"Squares on the Line",1543096800,180,aTree,1730177811,0
645,"Every Day Is a Holiday",1543712400,248,matressi,1748887640,0
646,"Bounded Divisors",1544328000,328,FlorianDelpoux,1752480387,0
647,"Linear Transformations of Polygonal Numbers",1544943600,495,<i>Mikhail Lomonosov</i>,1740808685,0
648,"Skipping Squares",1545559200,328,FlorianDelpoux,1754781506,0
649,"Low-Prime Chessboard Nim",1546088400,481,FlorianDelpoux,1738458208,0
650,"Divisors of Binomial Product",1546704000,1914,abelin,1742534819,0
651,"Patterned Cylinders",1547319600,196,staffn,1709910737,0
652,"Distinct Values of a Proto-logarithmic Function",1547935200,188,linguo,1551010583,0
653,"Frictionless Tube",1548550800,356,pwild,1735622650,0
654,"Neighbourly Constraints",1549166400,397,wim59,1706631526,0
655,"Divisible Palindromes",1549782000,640,MrDrake,1746609873,0
656,"Palindromic Sequences",1550397600,269,SanguineChameleon2,1753539125,0
657,"Incomplete Words",1550926800,638,firas5673,1750958203,0
658,"Incomplete Words II",1550926800,273,SanguineChameleon2,1753551964,0
659,"Largest Prime",1551542400,1123,Oliver1012,1739522510,0
660,"Pandigital Triangles",1552158000,341,FlorianDelpoux,1748337399,0
661,"A Long Chess Match",1552773600,262,j...,1739971164,0
662,"Fibonacci Paths",1553389200,928,FlorianDelpoux,1736126431,0
663,"Sums of Subarrays",1554001200,418,FlorianDelpoux,1740176715,0
664,"An Infinite Game",1554616800,220,,1749378878,0
665,"Proportionate Nim",1555232400,279,mbh038,1583394589,0
666,"Polymorphic Bacteria",1555761600,339,FlorianDelpoux,1754694863,0
667,"Moving Pentagon",1556377200,228,CyclicISLscelesT...,1703751569,0
668,"Square Root Smooth Numbers",1556992800,1202,i707107,1737513603,0
669,"The King's Banquet",1557608400,347,j...,1736197421,0
670,"Colouring a Strip",1558224000,395,FlorianDelpoux,1750206339,0
671,"Colouring a Loop",1558224000,207,michpro,1751728017,0
672,"One More One",1558839600,305,bcsb1001,1728879481,0
673,"Beds and Desks",1559455200,363,FlorianDelpoux,1744684468,0
674,"Solving $\mathcal{I}$-equations",1560070800,191,SanguineChameleon2,1753968625,0
675,"$2^{\omega(n)}$",1560600000,873,sqrt73,1750807905,0
676,"Matching Digit Sums",1561215600,264,j...,1735282361,0
677,"Coloured Graphs",1561831200,213,Varcho,1729055658,0
678,"Fermat-like Equations",1567890000,271,wim59,1695357295,0
679,"Freefarea",1568505600,1029,sqrt73,1738612720,0
680,"Yarra Gnisrever",1569121200,221,marecik16,1730423271,0
681,"Maximal Area",1569736800,254,SNAIL-ERATO,1680030783,0
682,"$5$-Smooth Pairs",1570352400,309,j...,1674620699,0
683,"The Chase II",1570881600,368,marecik16,1754591544,0
684,"Inverse Digit Sum",1571497200,3097,Roy_Elia,1748478764,0
685,"Inverse Digit Sum II",1571497200,229,MoltenMan,1751006541,0
686,"Powers of Two",1572112800,4027,Roy_Elia,1748698635,0
687,"Shuffling Cards",1572732000,357,glodavac,1709027978,0
688,"Piles of Plates",1573347600,878,brucehart,1743966490,0
689,"Binary Series",1573963200,255,SanguineChameleon2,1754438881,0
690,"Tom and Jerry",1574578800,240,Oleg.,1736724216,0
691,"Long Substring with Many Repetitions",1575194400,310,FlorianDelpoux,1752490732,0
692,"Siegbert and Jo",1575723600,1544,<i>Velsik</i>,1753044441,0
693,"Finite Sequence Generator",1576339200,318,FlorianDelpoux,1748209747,0
694,"Cube-full Divisors",1576954800,1165,sqrt73,1740936242,0
695,"Random Rectangles",1577570400,242,brucehart,1739998443,0
696,"Mahjong",1578186000,202,__LW__,1738686862,0
697,"Randomly Decaying Sequence",1578801600,666,bcsb1001,1751760279,0
698,"123 Numbers",1579417200,522,MrDrake,1748143218,0
699,"Triffle Numbers",1580032800,213,<i>Yoni</i>,1707347001,0
700,"Eulercoin",1580562000,4020,BrandonWojo,1751848455,0
701,"Random Connected Area",1581177600,411,FlorianDelpoux,1752618786,0
702,"Jumping Flea",1581793200,180,jgod8586,1650617914,0
703,"Circular Logic II",1582408800,368,FlorianDelpoux,1754214928,0
704,"Factors of Two in Binomial Coefficients",1583024400,1089,<i>Nick Potter</i>,1754802965,0
705,"Total Inversion Count of Divided Sequences",1583640000,509,MrDrake,1748861875,0
706,"$3$-Like Numbers",1584255600,652,MrDrake,1746344973,0
707,"Lights Out",1584871200,261,bukebuer,1718088963,0
708,"Twos Are All You Need",1585400400,368,aryabhatta_euler,1747464871,0
709,"Even Stevens",1586016000,1016,bcsb1001,1750610959,0
710,"One Million Members",1586631600,1474,<i>Icy</i>,1745348199,0
711,"Binary Blackboard",1586631600,377,FlorianDelpoux,1739233793,0
712,"Exponent Difference",1587247200,576,<i>Mikhail Lomonosov</i>,1749785115,0
713,"Turán's Water Heating System",1587862800,799,FlorianDelpoux,1734833484,0
714,"Duodigits",1588478400,817,sqrt73,1740531675,0
715,"Sextuplet Norms",1589094000,218,sshard,1734854744,0
716,"Grid Graphs",1589709600,254,j...,1747899551,0
717,"Summation of a Modular Formula",1590238800,569,MrDrake,1747001525,0
718,"Unreachable Numbers",1590854400,373,FlorianDelpoux,1740735279,0
719,"Number Splitting",1591470000,4630,ReaI,1748207604,0
720,"Unpredictable Permutations",1592085600,345,firas5673,1750848465,0
721,"High Powers of Irrational Numbers",1592701200,485,FlorianDelpoux,1738376474,0
722,"Slowly Converging Series",1593316800,591,<i>Mikhail Lomonosov</i>,1740704663,0
723,"Pythagorean Quadrilaterals",1593932400,202,bukebuer,1732099172,0
724,"Drone Delivery",1599310800,454,FlorianDelpoux,1738538014,0
725,"Digit Sum Numbers",1599926400,1278,sel68,1753548883,0
726,"Falling Bottles",1600542000,219,wim59,1660691036,0
727,"Triangle of Circular Arcs",1601157600,588,FlorianDelpoux,1736132920,0
728,"Circle of Coins",1601773200,314,FlorianDelpoux,1746314448,0
729,"Range of Periodic Sequence",1602388800,264,interpird,1750291104,0
730,"Shifted Pythagorean Triples",1603004400,203,Tinki-Vinki,1728043899,0
731,"A Stoneham Number",1603620000,656,brucehart,1740683859,0
732,"Standing on the Shoulders of Trolls",1604149200,250,FlorianDelpoux,1750591442,0
733,"Ascending Subsequences",1604764800,527,FlorianDelpoux,1737765729,0
734,"A Bit of Prime",1605380400,381,<i>Mikhail Lomonosov</i>,1750050885,0
735,"Divisors of $2n^2$",1605996000,242,aryabhatta_euler,1753451889,0
736,"Paths to Equality",1606611600,254,EthanKim8683,1738181793,0
737,"Coin Loops",1607227200,419,marecik16,1753187450,0
738,"Counting Ordered Factorisations",1607842800,317,FlorianDelpoux,1744764478,0
739,"Summation of Summations",1608458400,584,bukebuer,1749517983,0
740,"Secret Santa",1608987600,235,bukebuer,1752498537,0
741,"Binary Grid Colouring",1609603200,176,thedoctar,1737784922,0
742,"Minimum Area of a Convex Grid Polygon",1610218800,184,wim59,1685399431,0
743,"Window into a Matrix",1610834400,1382,ihapiw,1754240444,0
744,"What? Where? When?",1611450000,344,<i>Kelly Dance</i>,1743219217,0
745,"Sum of Squares II",1612065600,1426,<i>Zach</i>,1742680778,0
746,"A Messy Dinner",1612681200,319,FlorianDelpoux,1745017576,0
747,"Triangular Pizza",1613296800,215,staffn,1625765010,0
748,"Upside Down Diophantine Equation",1613826000,340,Redshiftz,1750321966,0
749,"Near Power Sums",1614441600,823,hitman47,1746272973,0
750,"Optimal Card Stacking",1615057200,371,FlorianDelpoux,1740440102,0
751,"Concatenation Coincidence",1615672800,2635,Roy_Elia,1748103654,0
752,"Powers of $1+\sqrt 7$",1616288400,748,hitman47,1750587645,0
753,"Fermat Equation",1616904000,445,RibozymeR,1754793951,0
754,"Product of Gauss Factorials",1617519600,809,i707107,1744917047,0
755,"Not Zeckendorf",1618740000,1013,Thiros,1739522315,0
756,"Approximating a Sum",1619874000,381,marecik16,1753540464,0
757,"Stealthy Numbers",1621094400,1413,P_P,1754221125,0
758,"Buckets of Water",1622314800,242,Swistakk,1749480966,0
759,"A Squared Recurrence Relation",1623535200,618,<i>Mikhail Lomonosov</i>,1739215928,0
760,"Sum over Bitwise Operators",1624755600,487,<i>Mikhail Lomonosov</i>,1740845021,0
761,"Runner and Swimmer",1625976000,184,derektypist2019,1688571010,0
762,"Amoebas in a 2D Grid",1630760400,244,wim59,1684387662,0
763,"Amoebas in a 3D Grid",1630760400,195,boulet,1735411595,0
764,"Asymmetric Diophantine Equation",1631376000,415,FlorianDelpoux,1746412442,0
765,"Trillionaire",1631991600,247,Henrygb,1723461119,0
766,"Sliding Block Puzzle",1633212000,363,FlorianDelpoux,1743825197,0
767,"Window into a Matrix II",1633827600,197,sshard,1737313597,0
768,"Chandelier",1634443200,215,<i>Yoni</i>,1738253612,0
769,"Binary Quadratic Form II",1635055200,170,Swistakk,1738422537,0
770,"Delphi Flip",1635674400,574,aryabhatta_euler,1748353481,0
771,"Pseudo Geometric Sequences",1636203600,142,wim59,1682802036,0
772,"Balanceable $k$-bounded Partitions",1636819200,583,walgong,1748238132,0
773,"Ruff Numbers",1637434800,228,j...,1734772931,0
774,"Conjunctive Sequences",1638050400,160,hacatu,1741460911,0
775,"Saving Paper",1638666000,270,FlorianDelpoux,1749944113,0
776,"Digit Sum Division",1639281600,615,sqrt73,1741014950,0
777,"Lissajous Curves",1639897200,140,Swistakk,1741114573,0
778,"Freshman's Product",1640512800,471,<i>Mikhail Lomonosov</i>,1740746905,0
779,"Prime Factor and Exponent",1641042000,565,Vicfred,1749951626,0
780,"Toriangulations",1641657600,149,ridiculous_compute,1744129893,0
781,"Feynman Diagrams",1642273200,149,plamenko,1748344524,0
782,"Distinct Rows and Columns",1642888800,173,ohadkel,1661914308,0
783,"Urns",1643504400,217,j...,1737893161,0
784,"Reciprocal Pairs",1644120000,454,hitman47,1749882733,0
785,"Symmetric Diophantine Equation",1644735600,220,<i>Icy</i>,1745523739,0
786,"Billiard",1645351200,142,Swistakk,1739123162,0
787,"Bézout's Game",1645880400,224,FlorianDelpoux,1754707961,0
788,"Dominating Numbers",1646496000,1355,JimYin88,1742837122,0
789,"Minimal Pairing Modulo $p$",1647111600,230,j...,1735832279,0
790,"Clock Grid",1647727200,298,FlorianDelpoux,1754431829,0
791,"Average and Variance",1648342800,174,ohadkel,1656252329,0
792,"Too Many Twos",1648958400,174,popop614,1751733697,0
793,"Median of Products",1649574000,771,sqrt73,1753041841,0
794,"Seventeen Points",1650189600,359,hacatu,1752395385,0
795,"Alternating GCD Sum",1650718800,414,hitman47,1752998460,0
796,"A Grand Shuffle",1651334400,229,j...,1673883053,0
797,"Cyclogenic Polynomials",1651950000,217,ATawnyOwl,1747966978,0
798,"Card Stacking Game",1652565600,143,ssfadaw,1748907827,0
799,"Pentagonal Puzzle",1653181200,260,j...,1736599999,0
800,"Hybrid Integers",1653796800,2253,froycard,1753305387,0
801,"$x^y \equiv y^x$",1654412400,317,Circling,1750693133,0
802,"Iterated Composition",1655028000,301,aryabhatta_euler,1749890272,0
803,"Pseudorandom Sequence",1655557200,249,_epistemologist,1725473343,0
804,"Counting Binary Quadratic Representations",1656172800,759,bcsb1001,1752273592,0
805,"Shifted Multiples",1656788400,203,Swistakk,1750456095,0
806,"Nim on Towers of Hanoi",1657404000,147,Swistakk,1737079554,0
807,"Loops of Ropes",1662858000,145,sshard,1739022220,0
808,"Reversible Prime Squares",1663473600,3136,AaryanSachdeva,1754347337,0
809,"Rational Recurrence Relation ",1664089200,339,<i>Reiner Martin</i>,1747076998,0
810,"XOR-Primes",1664704800,836,abelin,1754680696,0
811,"Bitwise Recursion",1665234000,257,FlorianDelpoux,1754181138,0
812,"Dynamical Polynomials",1665849600,154,wim59,1691175022,0
813,"XOR-Powers",1666465200,657,abelin,1745258910,0
814,"Mezzo-forte",1667080800,244,j...,1695037389,0
815,"Group by Value",1667696400,497,Vicfred,1750030203,0
816,"Shortest Distance Among Points",1668312000,2551,Roy_Elia,1746971824,0
817,"Digits in Squares",1668927600,519,bcsb1001,1750019542,0
818,"SET",1669543200,163,lightbulbMEOW,1714788179,0
819,"Iterative Sampling",1670072400,247,main,1690381350,0
820,"$N$<sup>th</sup> Digit of Reciprocals",1670688000,1112,AaryanSachdeva,1754434030,0
821,"123-Separable",1671303600,170,tko919,1750281254,0
822,"Square the Smallest",1671919200,918,AxelFox,1751283030,0
823,"Factor Shuffle",1672534800,207,<i>Mikhail Lomonosov</i>,1752340802,0
824,"Chess Sliders",1673150400,138,stewbasic,1723435379,0
825,"Chasing Game",1673766000,172,Swistakk,1750201495,0
826,"Birds on a Wire",1674381600,268,hidesugar,1711529148,0
827,"Pythagorean Triple Occurrence",1674910800,202,Redshiftz,1744655545,0
828,"Numbers Challenge",1675526400,742,Vicfred,1749747956,0
829,"Integral Fusion",1676142000,231,adamant,1684185556,0
830,"Binomials and Powers",1676757600,168,aryabhatta_euler,1750100119,0
831,"Triple Product",1677373200,207,mavotroky,1698296053,0
832,"Mex Sequence",1677988800,358,marijan,1746271024,0
833,"Square Triangle Products",1678604400,182,staffn,1703176170,0
834,"Add and Divide",1679220000,461,Vicfred,1749948711,0
835,"Supernatural Triangles",1679749200,429,<i>Nick Potter</i>,1754558424,0
836,"A Bold Proposition",1680364800,4793,qdiace,1753431860,0
837,"Amidakuji",1680364800,230,matressi,1747900509,0
838,"Not Coprime",1680980400,665,Vicfred,1749856538,0
839,"Beans in Bowls",1681596000,397,<i>Reiner Martin</i>,1747431439,0
840,"Sum of Products",1682211600,419,<i>Mikhail Lomonosov</i>,1750172710,0
841,"Regular Star Polygons",1682827200,209,SNAIL-ERATO,1732861112,0
842,"Irregular Star Polygons",1683442800,140,smilesformiles,1689046852,0
843,"Periodic Circles",1684058400,138,<i>Yoni</i>,1741466207,0
844,"$k$-Markov Numbers",1684587600,231,FlorianDelpoux,1752715738,0
845,"Prime Digit Sum",1685203200,879,Vicfred,1749679220,0
846,"Magic Bracelets",1685818800,232,Swistakk,1743003132,0
847,"Jack's Bean",1686434400,130,lightbulbMEOW,1741083568,0
848,"Guessing with Sets",1687050000,225,adamant,1689967716,0
849,"The Tournament",1687665600,281,hacatu,1753345742,0
850,"Fractions of Powers",1688281200,140,j...,1699122907,0
851,"SOP and POS",1688896800,170,ridiculous_compute,1753468584,0
852,"Coins in a Box",1693659600,255,mcj_haskell,1745264873,0
853,"Pisano Periods 1",1694275200,1587,TitanCode,1749657160,0
854,"Pisano Periods 2",1694275200,395,sqlmdx,1752851750,0
855,"Delphi Paper",1694890800,151,lightbulbMEOW,1716897786,0
856,"Waiting for a Pair",1695506400,677,Vicfred,1749753495,0
857,"Beautiful Graphs",1696122000,193,hacatu,1744693155,0
858,"LCM",1696737600,248,hacatu,1740196670,0
859,"Cookie Game",1697353200,250,teeour,1738427486,0
860,"Gold and Silver Coin Game",1697968800,517,Vicfred,1749769334,0
861,"Products of Bi-Unitary Divisors",1698498000,230,FlorianDelpoux,1753709562,0
862,"Larger Digit Permutation",1699113600,858,AxelFox,1750067244,0
863,"Different Dice",1699729200,247,amic,1747839539,0
864,"Square + 1 = Squarefree",1700344800,200,hitman47,1751724852,0
865,"Triplicate Numbers",1700960400,298,<i>Reiner Martin</i>,1747318987,0
866,"Tidying Up B",1701576000,453,Vicfred,1749909221,0
867,"Tiling Dodecagon",1702191600,182,<i>KMG</i>,1706115411,0
868,"Belfry Maths",1702807200,475,Vicfred,1749862340,0
869,"Prime Guessing",1703336400,805,AxelFox,1751291588,0
870,"Stone Game IV",1703952000,151,hacatu,1713821495,0
871,"Drifting Subsets",1704567600,369,<i>Mikhail Lomonosov</i>,1750215438,0
872,"Recursive Tree",1705183200,1149,blu.knite,1754525216,0
873,"Words with Gaps",1705798800,354,<i>Mikhail Lomonosov</i>,1750196952,0
874,"Maximal Prime Score",1706414400,568,Vicfred,1749712854,0
875,"Quadruple Congruence",1707030000,233,plamenko,1749691857,0
876,"Triplet Tricks",1707645600,115,sshard,1741603997,0
877,"XOR-Equation A",1708174800,485,Vicfred,1749873062,0
878,"XOR-Equation B",1708174800,293,s.c.koehler,1748447300,0
879,"Touch-screen Password",1708790400,463,squareroot,1753529560,0
880,"Nested Radicals",1709406000,118,byhill,1751449011,0
881,"Divisor Graph Width",1710021600,532,<i>Mikhail Lomonosov</i>,1749834910,0
882,"Removing Bits",1710637200,157,cheafdevo,1717725284,0
883,"Remarkable Triangles",1711252800,113,popop614,1752989167,0
884,"Removing Cubes",1711868400,623,Vicfred,1749927865,0
885,"Sorted Digits",1712484000,1028,hitman47,1748099259,0
886,"Coprime Permutations",1713013200,283,FlorianDelpoux,1752224300,0
887,"Bounded Binary Search",1713628800,272,FlorianDelpoux,1738592358,0
888,"1249 Nim",1714244400,201,ConWay3.14,1717067385,0
889,"Rational Blancmange",1714860000,131,uselessness,1738563449,0
890,"Binary Partitions",1715475600,204,AlperTheKing,1753912777,0
891,"Ambiguous Clock",1716091200,162,marecik16,1723317019,0
892,"Zebra Circles",1716706800,161,jh05013,1735406314,0
893,"Matchsticks",1717322400,658,Vicfred,1749697766,0
894,"Spiral of Circles",1717851600,351,FlorianDelpoux,1739525427,0
895,"Gold &amp; Silver Coin Game II",1718467200,102,<i>Yoni</i>,1731429842,0
896,"Divisible Ranges",1719082800,225,brucehart,1746307445,0
897,"Maximal $n$-gon in a region",1719698400,437,<i>Mikhail Lomonosov</i>,1750303573,0
898,"Claire Voyant",1720314000,323,hacatu,1745467211,0
899,"DistribuNim I",1720929600,557,Vicfred,1749669895,0
900,"DistribuNim II",1720929600,152,mdean,1748752003,0
901,"Well Drilling",1721545200,490,StudiousGoblin,1751903464,0
902,"Permutation Powers",1722160800,173,thedoctar,1732113006,0
903,"Total Permutation Powers",1722160800,124,thedoctar,1732358556,0
904,"Pythagorean Angle",1724504400,230,FlorianDelpoux,1754386345,0
905,"Now I Know",1725120000,348,FlorianDelpoux,1740489624,0
906,"A Collective Decision",1725735600,237,squareroot,1752525200,0
907,"Stacking Cups",1726351200,287,marecik16,1748787753,0
908,"Clock Sequence II",1726966800,145,wim59,1740342457,0
909,"L-expressions I",1727582400,177,Steffel,1750705937,0
910,"L-expressions II",1727582400,81,plamenko,1752101527,0
911,"Khinchin Exceptions",1728198000,187,hacatu,1744383347,0
912,"Where are the Odds?",1728813600,200,thedoctar,1736255128,0
913,"Row-major vs Column-major",1729342800,149,wim59,1737266084,0
914,"Triangles inside Circles",1729958400,525,Vicfred,1749937911,0
915,"Giant GCDs",1730574000,207,wim59,1734762102,0
916,"Restricted Permutations",1731189600,162,<i>zzz</i>,1750188761,0
917,"Minimal Path Using Additive Cost",1731805200,224,Varcho,1738646810,0
918,"Recursive Sequence Summation",1732420800,1139,sqlmdx,1753195144,0
919,"Fortunate Triangles",1733036400,257,popop614,1751937870,0
920,"Tau Numbers",1733652000,285,unime,1742072308,0
921,"Golden Recurrence",1734181200,209,<i>Reiner Martin</i>,1747050710,0
922,"Young's Game A",1734796800,137,Lazar,1738050860,0
923,"Young's Game B",1734796800,104,Lazar,1738271846,0
924,"Larger Digit Permutation II",1735412400,204,FlorianDelpoux,1754611264,0
925,"Larger Digit Permutation III",1735412400,168,thedoctar,1735800913,0
926,"Total Roundness",1736028000,689,SNAIL-ERATO,1751919587,0
927,"Prime-ary Tree",1736643600,183,hacatu,1742958242,0
928,"Cribbage",1737259200,222,FlorianDelpoux,1743475466,0
929,"Odd-Run Compositions",1737874800,229,plamenko,1749864720,0
930,"The Gathering",1738490400,122,sshard,1746599586,0
931,"Totient Graph",1739019600,153,foraarslys,1740190520,0
932,"$2025$",1739635200,1408,timday,1754833525,0
933,"Paper Cutting",1740250800,155,jy314,1750157123,0
934,"Unlucky Primes",1740866400,377,DanielJackson,1751949313,0
935,"Rolling Square",1741482000,110,popop614,1754621688,0
936,"Peerless Trees",1742097600,99,Varcho,1747434503,0
937,"Equiproduct Partition",1742713200,148,j...,1747651423,0
938,"Exhausting a Colour",1743328800,841,timday,1754842917,0
939,"Partisan Nim",1743858000,121,shs.10978,1745591293,0
940,"Two-Dimensional Recurrence",1744473600,499,jchaoisaac,1753758424,0
941,"de Bruijn's Combination Lock",1745089200,114,WaveM3,1748512448,0
942,"Mersenne's Square Root",1745704800,65,Redshiftz,1751747185,0
943,"Self Describing Sequences",1746320400,71,uau,1752473700,0
944,"Sum of Elevisors",1746936000,592,FlorianDelpoux,1752443434,0
945,"XOR-Equation C",1747551600,188,FlorianDelpoux,1754007551,0
946,"Continued Fraction Fraction",1748167200,208,FlorianDelpoux,1753754108,0
947,"Fibonacci Residues",1748696400,133,hacatu,1749543209,0
948,"Left vs Right",1749312000,272,tartuflein,1754830775,0
949,"Left vs Right II",1749312000,30,<i>nimrod</i>,1753257764,0
950,"Pirate Treasure",1749927600,92,lightbulbMEOW,1750692740,0
951,"A Game of Chance",1750543200,281,grok123,1754546274,0
952,"Order Modulo Factorial",1751158800,222,i707107,1751425407,0
953,"Factorisation Nim",1751774400,148,Redshiftz,1751967185,0
954,"Heptaphobia",1752390000,139,jjoshua2,1752716158,0
955,"Finding Triangles",1753005600,335,ChandlerH,1754611640,0
956,"Super Duper Sum",1753534800,268,xxmn,1754749336,0
957,"Point Genesis",1754150400,28,<i>MrBlack</i>,1754435373,0
